
신제품검색 키워드그룹 : 최근낙찰가
조회일자:20260310

! 각 키워드 그룹의 조회 시점 기준으로 가장 최근에 결과가 발표된 정기입찰 건의 낙찰가 입니다.

대분류,소분류,키워드그룹,최근낙찰가
패션/잡화,아우터,패딩조끼,440000
패션/잡화,언더웨어/잠옷,남자팬티,550000
패션/잡화,언더웨어/잠옷,노와이어브라,200000
패션/잡화,언더웨어/잠옷,누드브라,100000
패션/잡화,언더웨어/잠옷,발열내의,100000
패션/잡화,언더웨어/잠옷,보정속옷,100000
패션/잡화,언더웨어/잠옷,브라렛,130000
패션/잡화,언더웨어/잠옷,브라탑,140000
패션/잡화,언더웨어/잠옷,빅사이즈브라,160000
패션/잡화,언더웨어/잠옷,뽕브라,200000
패션/잡화,언더웨어/잠옷,슬립,210000
패션/잡화,언더웨어/잠옷,심리스브라,350000
패션/잡화,언더웨어/잠옷,심리스팬티,160000
패션/잡화,언더웨어/잠옷,여름브라,100000
패션/잡화,언더웨어/잠옷,여성속옷,770000
패션/잡화,언더웨어/잠옷,여성팬티,510000
패션/잡화,언더웨어/잠옷,여자드로즈,100000
패션/잡화,언더웨어/잠옷,여자트렁크팬티,100000
패션/잡화,언더웨어/잠옷,오프숄더브라,110000
패션/잡화,언더웨어/잠옷,잠옷,1200000
패션/잡화,언더웨어/잠옷,커플잠옷,310000
패션/잡화,언더웨어/잠옷,홈웨어,130000
패션/잡화,잡화/소품,기능성깔창,100000
패션/잡화,잡화/소품,깔창,200000
패션/잡화,잡화/소품,남자카드지갑,350000
패션/잡화,잡화/소품,머리끈,120000
패션/잡화,잡화/소품,벨트,190000
패션/잡화,잡화/소품,수면양말,160000
패션/잡화,잡화/소품,스카프,1050000
패션/잡화,잡화/소품,스타킹,240000
패션/잡화,잡화/소품,압박스타킹,330000
패션/잡화,잡화/소품,여권지갑,160000
패션/잡화,잡화/소품,여권케이스,260000
패션/잡화,잡화/소품,여자카드지갑,270000
패션/잡화,잡화/소품,우양산,100000
패션/잡화,잡화/소품,족저근막염깔창,220000
패션/잡화,잡화/소품,종아리압박밴드,130000
패션/잡화,잡화/소품,지갑,560000
패션/잡화,잡화/소품,카드지갑,1230000
패션/잡화,잡화/소품,키높이깔창,130000
패션/잡화,잡화/소품,평발깔창,100000
패션/잡화,잡화/소품,화장품파우치,520000
패션/잡화,주얼리,14K귀걸이,690000
패션/잡화,주얼리,14K목걸이,480000
패션/잡화,주얼리,14K반지,520000
패션/잡화,주얼리,14K팔찌,290000
패션/잡화,주얼리,골드바,980000
패션/잡화,주얼리,목걸이,890000
패션/잡화,하의,남자반바지,100000
패션/잡화,하의,남자슬랙스,100000
패션/잡화,하의,슬랙스,170000
패션/잡화,하의,여자슬랙스,100000
패션/잡화,하의,와이드팬츠,270000
패션/잡화,하의,청바지,530000
화장품,기능성화장품,기미앰플,100000
화장품,기능성화장품,기미크림,280000
화장품,기능성화장품,눈썹영양제,100000
화장품,기능성화장품,달팽이크림,540000
화장품,기능성화장품,미백앰플,100000
화장품,기능성화장품,미백크림,150000
화장품,기능성화장품,속눈썹영양제,690000
화장품,기능성화장품,썬스틱,160000
화장품,기능성화장품,썬쿠션,100000
화장품,기능성화장품,썬크림,810000
화장품,기능성화장품,아토피로션,100000
화장품,기능성화장품,안티에이징크림,140000
화장품,기능성화장품,여드름수분크림,100000
화장품,기능성화장품,여드름화장품,100000
화장품,기능성화장품,자외선차단제,100000
화장품,기능성화장품,잡티세럼,100000
화장품,기능성화장품,재생크림,810000
화장품,기능성화장품,착색크림,100000
화장품,기능성화장품,탄력크림,100000
화장품,기능성화장품,톤업선크림,430000
화장품,기능성화장품,톤업크림,250000
화장품,기능성화장품,파이토신재생크림,100000
화장품,기초화장품,EGF앰플,110000
화장품,기초화장품,EGF재생크림,440000
화장품,기초화장품,겨울수분크림,100000
화장품,기초화장품,레티놀크림,230000
화장품,기초화장품,로션,190000
화장품,기초화장품,립밤,700000
화장품,기초화장품,립세린,100000
화장품,기초화장품,립오일,100000
화장품,기초화장품,마유크림,160000
화장품,기초화장품,멀티밤,100000
화장품,기초화장품,멜라닌크림,110000
화장품,기초화장품,모공앰플,110000
화장품,기초화장품,미스트,360000
화장품,기초화장품,바쿠치올세럼,100000
화장품,기초화장품,병풀크림,100000
화장품,기초화장품,비타민C앰플,100000
화장품,기초화장품,비타민앰플,100000
화장품,기초화장품,수딩젤,100000
화장품,기초화장품,수분에센스,100000
화장품,기초화장품,수분크림,580000
화장품,기초화장품,스킨,160000
화장품,기초화장품,시카크림,140000
화장품,기초화장품,아이백크림,100000
화장품,기초화장품,아이크림,400000
화장품,기초화장품,알로에수딩젤,100000
화장품,기초화장품,앰플,210000
화장품,기초화장품,에센스,360000
화장품,기초화장품,여름수분크림,100000
화장품,기초화장품,영양크림,110000
화장품,기초화장품,토너,170000
화장품,기초화장품,토너패드,130000
화장품,기초화장품,페이스오일,110000
화장품,남성화장품,남성올인원화장품,140000
화장품,남성화장품,남자로션,310000
화장품,남성화장품,남자립밤,160000
화장품,남성화장품,남자선크림,100000
화장품,남성화장품,남자수분크림,100000
화장품,남성화장품,남자스킨,100000
화장품,남성화장품,남자올인원로션,190000
화장품,남성화장품,쉐이빙폼,160000
화장품,네일케어,네일드릴,100000
화장품,네일케어,네일스티커,120000
화장품,네일케어,네일팁,240000
화장품,네일케어,매니큐어,200000
화장품,네일케어,손톱영양제,220000
화장품,네일케어,젤네일,480000
화장품,네일케어,젤네일스티커,100000
화장품,네일케어,패디스티커,100000
화장품,네일케어,패디큐어,100000
화장품,미용소품,MTS롤러,100000
화장품,미용소품,괄사,990000
화장품,미용소품,브러쉬세척기,100000
화장품,미용소품,속눈썹,390000
화장품,미용소품,얼굴마사지기구,100000
화장품,미용소품,여드름압출기,100000
화장품,미용소품,헤어브러쉬,340000
화장품,미용소품,화장솜,100000
화장품,바디케어,남성청결제,250000
화장품,바디케어,데오드란트,230000
화장품,바디케어,등드름미스트,100000
화장품,바디케어,등드름바디워시,210000
화장품,바디케어,바디로션,820000
화장품,바디케어,바디미스트,130000
화장품,바디케어,바디스크럽,200000
화장품,바디케어,바디오일,210000
화장품,바디케어,바디워시,810000
화장품,바디케어,바디크림,100000
화장품,바디케어,아로마오일,190000
화장품,바디케어,여성청결제,430000
화장품,바디케어,왁싱재료,100000
화장품,바디케어,입욕제,190000
화장품,바디케어,제모크림,100000
화장품,바디케어,질세정제,120000
화장품,바디케어,핸드워시,480000
화장품,바디케어,핸드크림,870000
화장품,색조화장품,가을립스틱,100000
화장품,색조화장품,기미쿠션,100000
화장품,색조화장품,눈썹타투펜,100000
화장품,색조화장품,립글로즈,100000
화장품,색조화장품,립스틱,260000
화장품,색조화장품,립플럼퍼,100000
화장품,색조화장품,마스카라,200000
화장품,색조화장품,메이크업베이스,100000
화장품,색조화장품,봄립스틱,100000
화장품,색조화장품,블러셔,230000
화장품,색조화장품,비비크림,1330000
화장품,색조화장품,쉐딩,100000
화장품,색조화장품,아이라이너,160000
화장품,색조화장품,아이브로우,120000
화장품,색조화장품,아이브로우마스카라,100000
화장품,색조화장품,아이브로우펜슬,190000
화장품,색조화장품,아이섀도우,120000
화장품,색조화장품,여름쿠션팩트,100000
화장품,색조화장품,여름파운데이션,100000
화장품,색조화장품,여름팩트,100000
화장품,색조화장품,컨실러,260000
화장품,색조화장품,쿠션팩트,260000
화장품,색조화장품,틴트,300000
화장품,색조화장품,파우더,130000
화장품,색조화장품,파운데이션,430000
화장품,색조화장품,팩트,170000
화장품,색조화장품,프라이머,310000
화장품,색조화장품,하이라이터,210000
화장품,영유아화장품,베이비오일,110000
화장품,영유아화장품,아기로션,290000
화장품,영유아화장품,아기샴푸,100000
화장품,영유아화장품,아기크림,100000
화장품,영유아화장품,어린이샴푸,100000
화장품,영유아화장품,어린이썬크림,100000
화장품,영유아화장품,유아썬스틱,100000
화장품,영유아화장품,유아썬크림,100000
화장품,클렌징,립앤아이리무버,100000
화장품,클렌징,미세먼지클렌징,100000
화장품,클렌징,비누,270000
화장품,클렌징,세수비누,120000
화장품,클렌징,약산성폼클렌징,210000
화장품,클렌징,어성초비누,100000
화장품,클렌징,여드름폼클렌징,110000
화장품,클렌징,천연비누,100000
화장품,클렌징,클렌징밤,160000
화장품,클렌징,클렌징오일,460000
화장품,클렌징,클렌징워터,120000
화장품,클렌징,클렌징티슈,140000
화장품,클렌징,폼클렌징,610000
화장품,클렌징,피지연화제,120000
화장품,클렌징,필링젤,110000
화장품,클렌징,필링패드,100000
화장품,팩,기미패치,100000
화장품,팩,마스크팩,780000
화장품,팩,모델링팩,200000
화장품,팩,미간주름패치,220000
화장품,팩,슬리핑팩,100000
화장품,팩,썬패치,100000
화장품,팩,아이패치,100000
화장품,팩,여드름패치,270000
화장품,팩,워시오프팩,100000
화장품,팩,주름패치,190000
화장품,팩,코팩,100000
화장품,팩,쿨링패치,100000
화장품,팩,투명썬패치,100000
화장품,향수,남자향수,510000
화장품,향수,여자향수,250000
화장품,향수,필로우미스트,100000
화장품,향수,향수,940000
화장품,헤어,그루밍토닉,110000
화장품,헤어,극손상헤어팩,100000
화장품,헤어,노워시트리트먼트,140000
화장품,헤어,단백질트리트먼트,100000
화장품,헤어,두피샴푸,100000
화장품,헤어,두피영양제,130000
화장품,헤어,드라이샴푸,190000
화장품,헤어,맥주효모샴푸,280000
화장품,헤어,버블염색약,100000
화장품,헤어,보색샴푸,100000
화장품,헤어,비듬샴푸,300000
화장품,헤어,비오틴탈모샴푸,100000
화장품,헤어,새치샴푸,100000
화장품,헤어,새치염색약,405000
화장품,헤어,샴푸,1100000
화장품,헤어,샴푸바,100000
화장품,헤어,셀프염색약,100000
화장품,헤어,아르간오일,100000
화장품,헤어,약산성샴푸,180000
화장품,헤어,염색샴푸,470000
화장품,헤어,염색약,680000
화장품,헤어,지루성두피염샴푸,420000
화장품,헤어,지성샴푸,250000
화장품,헤어,천연샴푸,100000
화장품,헤어,청소년샴푸,165000
화장품,헤어,컨디셔너,260000
화장품,헤어,컬크림,280000
화장품,헤어,쿨샴푸,100000
화장품,헤어,탈모샴푸,610000
화장품,헤어,탈모앰플,140000
화장품,헤어,트리트먼트,700000
화장품,헤어,포마드,150000
화장품,헤어,헤어단백질팩,100000
화장품,헤어,헤어미스트,160000
화장품,헤어,헤어스프레이,210000
화장품,헤어,헤어에센스,660000
화장품,헤어,헤어오일,210000
화장품,헤어,헤어토닉,120000
화장품,헤어,헤어팩,300000
화장품,헤어,헤어픽서,100000
화장품,헤어,흑채,100000











